ImageId,Label,TrueLabel
319,2,2
320,3,3
321,10,16
322,3,20
323,4,21
324,21,10
325,3,3
326,1,16
327,3,3
328,7,13
329,13,13
330,10,16
331,11,12
332,1,1
333,5,18
334,18,5
335,1,13
336,23,23
337,23,22
338,2,2
339,18,11
340,4,12
341,15,15
342,12,4
343,1,21
344,15,15
345,4,4
346,13,13
347,2,21
348,8,8
349,15,15
350,2,2
351,23,12
352,6,0
353,21,9
354,4,11
355,0,18
356,0,4
357,9,9
358,4,4
359,6,23
360,9,9
361,2,2
362,1,22
363,4,11
364,2,2
365,21,5
366,0,17
367,4,4
368,13,13
369,18,14
370,1,3
371,4,12
372,8,9
373,1,1
374,10,10
375,7,11
376,11,11
377,5,23
378,11,12
379,0,11
380,16,5
381,11,17
382,2,2
383,1,1
384,5,9
385,8,12
386,4,18
387,13,13
388,3,3
389,1,14
390,0,0
391,9,16
392,11,12
393,11,12
394,0,0
395,9,2
396,3,13
397,10,10
398,15,10
399,14,23
400,4,14
401,0,6
402,14,7
403,13,13
404,0,11
405,0,11
406,0,6
407,8,9
408,2,2
409,15,8
410,5,5
411,3,15
412,21,10
413,0,12
414,0,17
415,12,17
416,23,23
417,8,15
418,4,11
419,2,22
420,10,10
421,8,17
422,19,19
423,1,1
424,0,0
425,1,1
426,2,2
427,4,23
428,16,23
429,8,8
430,1,14
431,4,12
432,9,9
433,6,11
434,15,13
435,10,10
436,2,2
437,12,9
438,6,15
439,20,20
440,3,3
441,0,12
442,14,9
443,5,1
444,2,2
445,6,18
446,5,18
447,6,17
448,7,16
449,11,17
450,8,8
451,0,18
452,19,19
453,11,11
454,5,5
455,2,2
456,21,21
457,1,9
458,4,12
459,12,12
460,10,2
461,5,5
462,5,5
463,6,22
464,8,8
465,20,20
466,14,14
467,6,6
468,6,6
469,2,2
470,4,12
471,1,18
472,1,21
473,1,4
474,15,15
475,15,15
476,1,5
477,18,18
478,4,12
479,15,15
480,4,2
481,10,10
482,6,6
483,0,0
484,18,5
485,8,15
486,1,22
487,0,4
488,13,13
489,11,12
490,1,22
491,20,22
492,0,22
493,0,6
494,13,13
495,12,12
496,2,2
497,0,17
498,18,12
499,23,12
500,0,0
501,0,17
502,11,17
503,1,4
504,8,23
505,0,1
506,1,4
507,9,16
508,7,8
509,6,6
510,20,20
511,14,8
512,2,2
513,18,23
514,23,21
515,1,22
516,0,18
517,22,22
518,18,11
519,19,19
520,0,16
521,15,22
522,4,3
523,4,5
524,6,6
525,1,23
526,16,16
527,9,9
528,20,20
529,7,7
530,9,9
531,12,11
532,21,21
533,1,1
534,10,20
535,16,16
536,10,10
537,11,11
538,1,1
539,0,12
540,15,15
541,12,18
542,6,23
543,4,14
544,7,7
545,7,7
546,12,11
547,8,7
548,8,13
549,12,23
550,5,5
551,23,23
552,0,0
553,1,5
554,1,22
555,0,6
556,0,5
557,2,22
558,21,21
559,11,12
560,21,21
561,16,16
562,18,18
563,0,4
564,7,22
565,3,3
566,7,9
567,16,16
568,10,16
569,1,14
570,19,19
571,1,2
572,11,0
573,10,8
574,5,18
575,5,12
576,1,1
577,0,12
578,2,2
579,2,21
580,16,21
581,0,18
582,0,17
583,10,10
584,8,4
585,10,10
586,3,3
587,14,14
588,12,12
589,9,14
590,13,13
591,1,15
592,0,12
593,22,22
594,12,11
595,3,3
596,6,12
597,6,6
598,13,13
599,15,15
600,4,11
601,2,2
602,0,0
603,7,7
604,12,5
605,17,0
606,7,9
607,1,18
608,7,8
609,8,8
610,12,17
611,12,15
612,0,14
613,0,17
614,1,13
615,2,13
616,16,8
617,4,4
618,5,12
619,9,6
620,6,14
621,16,12
622,1,12
623,0,0
624,1,1
625,13,13
626,10,5
627,2,2
628,19,19
629,7,14
630,1,19
631,10,10
632,13,13
633,8,20
634,22,5
635,5,7
636,0,14
637,4,4
638,18,14
639,0,0
640,7,13
641,6,4
642,21,21
643,9,14
644,8,13
645,8,8
646,3,3
647,0,6
648,4,11
649,15,15
650,16,16
651,8,17
652,9,22
653,3,3
654,0,0
655,9,9
656,20,20
657,15,15
658,20,20
659,12,15
660,9,21
661,5,9
662,14,14
663,23,23
664,3,3
665,13,13
666,3,3
667,19,19
668,0,0
669,4,4
670,19,19
671,8,8
672,15,15
673,1,1
674,1,16
675,8,4
676,0,0
677,1,23
678,5,5
679,7,7
680,2,13
681,4,14
682,8,7
683,23,0
684,2,10
685,12,12
686,8,14
687,9,7
688,4,23
689,14,14
690,23,23
691,1,19
692,10,9
693,1,1
694,1,18
695,8,13
696,4,6
697,4,15
698,20,20
699,1,1
700,13,13
701,0,0
702,9,14
703,4,14
704,9,5
705,23,14
706,4,4
707,11,18
708,1,19
709,12,12
710,1,21
711,5,9
712,4,0
713,3,9
714,16,16
715,9,22
716,2,2
717,0,13
718,11,17
719,7,7
720,12,0
721,12,4
722,2,10
723,6,0
724,13,13
725,11,11
726,5,17
727,1,16
728,2,2
729,0,6
730,4,22
731,1,22
732,16,16
733,1,9
734,13,13
735,14,23
736,1,1
737,1,1
738,8,8
739,16,16
740,6,6
741,7,7
742,8,8
743,9,7
744,22,22
745,2,2
746,12,15
747,5,5
748,16,9
749,17,17
750,11,4
751,1,1
752,4,8
753,15,15
754,11,2
755,19,19
756,4,12
757,0,0
758,12,12
759,18,19
760,23,23
761,0,11
762,4,18
763,3,3
764,16,22
765,1,1
766,12,4
767,13,13
768,7,22
769,18,17
770,1,1
771,17,17
772,6,14
773,2,2
774,12,11
775,6,6
776,2,2
777,9,21
778,12,12
779,16,16
780,9,22
781,4,23
782,4,15
783,1,19
784,3,3
785,2,10
786,10,10
787,11,23
788,15,15
789,6,6
790,14,14
791,23,18
792,16,16
793,11,11
794,10,2
795,0,0
796,0,17
797,6,6
798,8,11
799,11,17
800,8,8
801,9,14
802,19,19
803,5,14
804,19,16
805,1,5
806,21,21
807,1,1
808,15,15
809,1,2
810,8,23
811,9,9
812,14,17
813,4,4
814,2,2
815,3,19
816,6,6
817,20,21
818,8,8
819,2,10
820,2,2
821,2,2
822,1,5
823,13,13
824,17,17
825,9,13
826,1,23
827,0,0
828,20,20
829,16,16
830,19,19
831,14,22
832,8,17
833,5,16
834,18,11
835,16,16
836,16,16
837,12,0
838,7,7
839,1,5
840,2,22
841,15,22
842,5,5
843,2,2
844,12,4
845,21,21
846,14,22
847,7,14
848,0,9
849,11,6
850,1,6
851,14,14
852,2,2
853,7,7
854,10,2
855,4,5
856,8,15
857,9,15
858,1,22
859,9,14
860,18,22
861,17,18
862,18,22
863,19,19
864,8,13
865,8,8
866,0,6
867,6,4
868,7,7
869,18,11
870,12,4
871,23,6
872,1,6
873,17,17
874,10,10
875,9,9
876,3,20
877,15,15
878,10,10
879,19,19
880,4,6
881,18,11
882,21,20
883,12,17
884,9,9
885,11,18
886,1,1
887,7,7
888,4,23
889,2,2
890,18,5
891,19,19
892,1,1
893,8,8
894,3,3
895,3,3
896,10,10
897,0,6
898,1,1
899,1,1
900,1,12
901,14,14
902,10,16
903,4,4
904,13,2
905,12,0
906,1,1
907,19,19
908,12,12
909,0,0
910,1,3
911,4,0
912,19,19
913,10,10
914,15,15
915,16,16
916,0,6
917,10,10
918,1,8
919,23,23
920,23,23
921,2,2
922,14,14
923,9,9
924,1,14
925,15,15
926,11,11
927,6,6
928,4,18
929,11,0
930,7,23
931,14,14
932,7,7
933,6,6
934,1,20
935,8,5
936,2,21
937,4,4
938,1,1
939,12,12
940,9,23
941,0,0
942,13,2
943,2,2
944,12,11
945,1,20
946,8,2
947,4,13
948,20,9
949,18,18
950,2,2
951,2,2
952,3,3
953,9,14
954,8,8
955,8,8
956,10,10
957,4,4
958,4,15
959,7,7
960,10,20
961,1,1
962,2,10
963,14,14
964,21,21
965,11,12
966,4,0
967,0,17
968,12,23
969,6,6
970,2,2
971,23,23
972,5,5
973,2,2
974,4,17
975,0,0
976,5,19
977,0,0
978,5,14
979,1,23
980,5,5
981,0,0
982,6,6
983,4,8
984,21,12
985,3,3
986,0,23
987,4,13
988,15,15
989,7,13
990,11,12
991,0,22
992,8,23
993,9,16
994,9,5
995,15,15
996,4,4
997,4,12
998,5,11
999,1,1
1000,15,15
1001,13,13
1002,2,9
1003,1,1
1004,0,17
1005,12,12
1006,12,12
1007,0,0
1008,6,17
1009,2,2
1010,20,20
1011,11,18
1012,15,15
1013,8,8
1014,0,6
1015,23,23
1016,9,9
1017,14,18
1018,16,23
1019,4,18
1020,11,4
1021,17,14
1022,3,10
1023,19,19
1024,17,11
1025,4,17
1026,1,1
1027,14,14
1028,22,22
1029,16,16
1030,5,5
1031,3,3
1032,1,1
1033,18,1
1034,0,6
1035,0,23
1036,18,16
1037,0,0
1038,11,23
1039,8,9
1040,4,5
1041,0,0
1042,4,18
1043,12,12
1044,4,7
1045,17,17
1046,2,2
1047,6,6
1048,22,22
1049,2,22
1050,7,6
1051,0,11
1052,8,8
1053,16,16
1054,20,20
1055,20,20
1056,2,9
1057,8,19
1058,3,3
1059,5,5
1060,18,4
1061,13,13
1062,0,5
1063,3,3
1064,11,17
1065,1,12
1066,13,13
1067,6,6
1068,16,16
1069,0,6
1070,0,4
1071,1,1
1072,17,17
1073,0,17
1074,2,2
1075,1,13
1076,0,6
1077,2,2
1078,5,17
1079,4,18
1080,13,13
1081,11,18
1082,2,7
1083,6,17
1084,20,6
1085,4,22
1086,5,11
1087,1,1
1088,2,15
1089,10,10
1090,23,23
1091,2,2
1092,19,19
1093,4,17
1094,2,9
1095,12,12
1096,8,13
1097,18,18
1098,1,22
1099,9,9
1100,0,17
1101,2,2
1102,9,9
1103,1,17
1104,9,13
1105,3,3
1106,6,6
1107,1,16
1108,8,7
1109,1,1
1110,4,22
1111,17,17
1112,4,4
1113,12,23
1114,23,23
1115,3,3
1116,16,19
1117,19,19
1118,4,23
1119,14,14
1120,6,17
1121,1,1
1122,0,17
1123,13,13
1124,4,5
1125,19,19
1126,5,11
1127,0,11
1128,11,23
1129,19,19
1130,15,15
1131,16,23
1132,13,13
1133,3,3
1134,5,5
1135,1,4
1136,11,0
1137,2,13
1138,4,20
1139,15,15
1140,10,10
1141,4,18
1142,0,0
1143,9,5
1144,2,8
1145,12,22
1146,0,17
1147,9,13
1148,4,14
1149,4,11
1150,20,12
1151,12,12
1152,0,4
1153,12,12
1154,3,10
1155,1,1
1156,12,16
1157,10,10
1158,18,8
1159,2,2
1160,15,15
1161,0,6
1162,23,23
1163,4,18
1164,2,8
1165,1,1
1166,0,0
1167,10,23
1168,8,8
1169,8,10
1170,21,21
1171,23,5
1172,15,15
1173,9,9
1174,1,21
1175,5,5
1176,3,21
1177,2,2
1178,2,7
1179,1,5
1180,17,11
1181,1,9
1182,14,16
1183,0,0
1184,6,9
1185,5,6
1186,3,3
1187,18,22
1188,11,11
1189,17,17
1190,9,9
1191,9,9
1192,3,3
1193,8,8
1194,22,22
1195,23,23
1196,3,13
1197,0,0
1198,3,3
1199,9,14
1200,4,14
1201,7,7
1202,16,17
1203,18,19
1204,18,8
1205,0,12
1206,1,9
1207,0,23
1208,7,0
1209,1,11
1210,10,10
1211,1,17
1212,1,1
1213,2,13
1214,0,6
1215,0,6
1216,1,12
1217,9,9
1218,0,0
1219,2,2
1220,6,17
1221,17,0
1222,4,7
1223,1,1
1224,21,9
1225,19,19
1226,15,15
1227,13,8
1228,10,10
1229,2,2
1230,14,0
1231,21,12
1232,2,2
1233,3,20
1234,18,20
1235,5,22
1236,4,4
1237,11,11
1238,14,14
1239,16,16
1240,0,0
1241,14,14
1242,23,23
1243,5,5
1244,19,19
1245,15,19
1246,7,7
1247,1,1
1248,2,10
1249,10,10
1250,5,18
1251,9,9
1252,10,10
1253,10,10
1254,6,0
1255,9,9
1256,10,10
1257,19,5
1258,2,2
1259,17,17
1260,17,0
1261,2,3
1262,5,5
1263,18,18
1264,9,15
1265,8,9
1266,4,6
1267,12,13
1268,3,3
1269,15,15
1270,7,23
1271,6,6
1272,0,17
1273,2,23
1274,6,4
1275,0,6
1276,1,1
1277,6,6
1278,1,9
1279,21,21
1280,5,5
1281,23,23
1282,15,15
1283,1,1
1284,13,13
1285,0,6
1286,8,8
1287,4,4
1288,16,15
1289,1,4
1290,0,11
1291,19,19
1292,4,17
1293,14,7
1294,18,18
1295,2,2
1296,18,12
1297,10,10
1298,5,16
1299,1,18
1300,1,5
1301,16,16
1302,9,9
1303,23,21
1304,18,18
1305,0,6
1306,23,23
1307,1,5
1308,3,3
1309,10,10
1310,13,13
1311,2,2
1312,4,17
1313,1,1
1314,13,13
1315,3,3
1316,0,18
1317,9,9
1318,12,23
1319,15,15
1320,1,17
1321,16,16
1322,1,1
1323,4,17
1324,11,11
1325,2,2
1326,12,18
1327,8,18
1328,4,12
1329,10,10
1330,1,12
1331,8,16
1332,13,13
1333,0,18
1334,0,6
1335,0,6
1336,12,20
1337,4,23
1338,8,8
1339,16,16
1340,2,22
1341,21,21
1342,3,3
1343,16,16
1344,15,15
1345,1,1
1346,11,18
1347,1,23
1348,1,15
1349,1,4
1350,4,4
1351,0,17
1352,8,14
1353,1,15
1354,11,6
1355,18,0
1356,15,15
1357,11,6
1358,1,17
1359,10,10
1360,4,23
1361,9,9
1362,9,9
1363,11,18
1364,1,1
1365,14,18
1366,0,0
1367,2,2
1368,5,1
1369,1,1
1370,2,2
1371,0,17
1372,6,6
1373,13,14
1374,23,23
1375,9,23
1376,16,22
1377,9,0
1378,6,6
1379,5,5
1380,10,10
1381,13,13
1382,13,22
1383,2,2
1384,1,1
1385,10,10
1386,13,20
1387,9,23
1388,2,14
1389,5,7
1390,11,12
1391,3,3
1392,4,8
1393,18,18
1394,13,13
1395,9,20
1396,1,20
1397,2,2
1398,13,13
1399,1,1
1400,5,12
1401,12,12
1402,21,14
1403,1,2
1404,8,8
1405,2,2
1406,0,0
1407,1,1
1408,0,14
1409,2,2
1410,0,0
1411,18,18
1412,11,18
1413,2,2
1414,4,17
1415,6,6
1416,4,12
1417,16,16
1418,1,1
1419,3,3
1420,11,11
1421,0,6
1422,0,6
1423,5,5
1424,4,12
1425,2,10
1426,4,18
1427,0,0
1428,13,22
1429,8,14
1430,9,9
1431,1,5
1432,0,6
1433,3,3
1434,6,18
1435,0,6
1436,1,5
1437,1,1
1438,1,19
1439,23,18
1440,0,6
1441,2,2
1442,5,5
1443,0,0
1444,2,2
1445,4,11
1446,12,12
1447,23,5
1448,3,3
1449,2,2
1450,6,4
1451,8,16
1452,6,6
1453,8,8
1454,9,9
1455,8,16
1456,7,9
1457,7,15
1458,7,7
1459,2,23
1460,13,13
1461,8,8
1462,6,20
1463,6,6
1464,0,18
1465,20,23
1466,4,4
1467,10,10
1468,13,13
1469,1,13
1470,1,21
1471,13,20
1472,19,19
1473,19,19
1474,1,1
1475,8,14
1476,1,3
1477,2,2
1478,13,13
1479,21,21
1480,4,4
1481,12,18
1482,2,2
1483,19,20
1484,11,6
1485,14,14
1486,9,17
1487,1,19
1488,7,13
1489,15,15
1490,0,5
1491,15,15
1492,8,19
1493,1,1
1494,18,18
1495,0,4
1496,8,8
1497,1,16
1498,21,21
1499,17,17
1500,4,4
1501,11,4
1502,1,22
1503,8,9
1504,0,4
1505,0,16
1506,4,14
1507,4,12
1508,0,6
1509,17,18
1510,5,5
1511,2,2
1512,0,17
1513,4,4
1514,12,1
1515,21,14
1516,14,16
1517,1,15
1518,3,3
1519,16,16
1520,3,20
1521,0,1
1522,11,6
1523,10,1
1524,1,21
1525,9,11
1526,8,22
1527,8,9
1528,2,2
1529,13,9
1530,13,13
1531,12,1
1532,2,13
1533,2,2
1534,6,1
1535,21,21
1536,0,6
1537,0,0
1538,8,8
1539,1,1
1540,15,15
1541,11,17
1542,2,2
1543,0,0
1544,15,15
1545,8,16
1546,9,9
1547,11,17
1548,0,17
1549,4,16
1550,8,17
1551,0,18
1552,11,12
1553,8,6
1554,6,6
1555,0,11
1556,2,2
1557,11,23
1558,0,12
1559,1,16
1560,2,23
1561,2,2
1562,0,14
1563,12,12
1564,8,9
1565,11,11
1566,4,4
1567,11,11
1568,11,22
1569,15,15
1570,20,20
1571,8,13
1572,2,10
1573,16,12
1574,23,23
1575,1,9
1576,10,10
1577,22,22
1578,7,14
1579,16,16
1580,4,6
1581,2,2
1582,4,5
1583,7,6
1584,17,10
1585,9,9
1586,15,15
1587,9,23
1588,2,9
1589,4,5
1590,0,0
1591,0,17
1592,16,23
1593,8,8
1594,4,4
1595,7,7
1596,1,1
1597,11,18
1598,13,13
1599,0,17
1600,11,11
1601,2,2
1602,0,18
1603,4,23
1604,7,23
1605,15,15
1606,10,10
1607,0,12
1608,17,14
1609,0,0
1610,8,8
1611,2,2
1612,4,13
1613,12,12
1614,2,2
1615,3,2
1616,1,10
1617,0,12
1618,16,21
1619,14,14
1620,8,8
1621,5,11
1622,12,0
1623,1,5
1624,0,6
1625,16,21
1626,12,22
1627,1,3
1628,4,22
1629,13,13
1630,1,1
1631,11,0
1632,22,22
1633,11,11
1634,4,4
1635,18,18
1636,15,15
1637,22,10
1638,4,23
1639,13,13
1640,10,10
1641,10,10
1642,1,11
1643,18,11
1644,8,8
1645,0,0
1646,1,1
1647,15,15
1648,6,6
1649,15,9
1650,11,16
1651,16,16
1652,1,1
1653,0,0
1654,2,2
1655,9,15
1656,4,12
1657,6,0
1658,5,4
1659,4,13
1660,0,16
1661,23,23
1662,8,8
1663,22,22
1664,0,5
1665,5,5
1666,9,15
1667,6,6
1668,16,16
1669,17,11
1670,2,2
1671,12,22
1672,5,5
1673,8,14
1674,10,10
1675,6,11
1676,8,15
1677,2,17
1678,13,19
1679,4,4
1680,6,14
1681,4,0
1682,9,23
1683,4,18
1684,12,17
1685,19,19
1686,1,22
1687,0,18
1688,3,3
1689,3,3
1690,18,18
1691,19,19
1692,4,23
1693,4,11
1694,14,14
1695,23,22
1696,6,6
1697,0,0
1698,4,20
1699,21,21
1700,4,13
1701,10,10
1702,9,9
1703,18,4
1704,11,12
1705,9,9
1706,2,13
1707,4,12
1708,0,0
1709,2,2
1710,0,23
1711,1,1
1712,9,17
1713,17,6
1714,1,11
1715,15,15
1716,12,12
1717,4,4
1718,1,1
1719,0,4
1720,0,0
1721,4,16
1722,2,2
1723,0,6
1724,5,5
1725,10,10
1726,2,2
1727,6,6
1728,4,4
1729,16,16
1730,0,0
1731,19,19
1732,2,2
1733,1,6
1734,1,11
1735,7,22
1736,18,23
1737,2,13
1738,9,9
1739,11,11
1740,4,23
1741,13,13
1742,11,11
1743,0,18
1744,13,13
1745,3,22
1746,6,6
1747,9,4
1748,2,2
1749,0,11
1750,0,18
1751,5,5
1752,21,21
1753,0,14
1754,11,17
1755,12,16
1756,16,22
1757,8,8
1758,9,22
1759,17,17
1760,0,0
1761,4,0
1762,2,13
1763,0,11
1764,16,16
1765,10,10
1766,8,10
1767,0,17
1768,3,3
1769,2,2
1770,23,4
1771,10,10
1772,1,20
1773,10,10
1774,11,12
1775,7,7
1776,23,17
1777,9,18
1778,2,2
1779,15,15
1780,23,23
1781,18,14
1782,3,3
1783,8,18
1784,0,6
1785,1,5
1786,2,2
1787,1,8
1788,18,14
1789,6,6
1790,5,1
1791,8,8
1792,4,8
1793,0,17
1794,3,3
1795,4,15
1796,2,2
1797,4,6
1798,12,11
1799,14,14
1800,12,12
1801,1,1
1802,11,12
1803,8,15
1804,0,17
1805,8,9
1806,1,5
1807,15,13
1808,23,23
1809,0,1
1810,4,4
1811,13,13
1812,1,11
1813,3,1
1814,1,19
1815,7,16
1816,0,0
1817,5,5
1818,0,18
1819,4,14
1820,12,12
1821,6,6
1822,11,12
1823,17,17
1824,8,8
1825,0,18
1826,7,7
1827,10,22
1828,13,18
1829,23,23
1830,1,1
1831,1,12
1832,6,15
1833,23,19
1834,1,21
1835,18,23
1836,14,14
1837,4,0
1838,6,0
1839,16,16
1840,21,21
1841,4,17
1842,0,18
1843,8,8
1844,15,15
1845,1,8
1846,6,6
1847,0,17
1848,4,23
1849,13,13
1850,3,13
1851,12,16
1852,7,15
1853,17,17
1854,9,14
1855,5,5
1856,2,2
1857,1,6
1858,5,5
1859,11,17
1860,1,22
1861,13,8
1862,4,14
1863,4,4
1864,0,0
1865,2,14
1866,21,9
1867,6,6
1868,9,9
1869,10,16
1870,11,18
1871,0,11
1872,19,19
1873,7,7
1874,2,2
1875,0,4
1876,13,9
1877,9,9
1878,18,0
1879,0,0
1880,8,23
1881,16,16
1882,3,3
1883,21,21
1884,8,15
1885,0,14
1886,4,23
1887,6,14
1888,23,18
1889,18,13
1890,7,22
1891,11,18
1892,4,4
1893,5,5
1894,15,15
1895,4,12
1896,2,20
1897,1,1
1898,1,1
1899,15,15
1900,1,1
1901,1,11
1902,0,17
1903,13,13
1904,11,18
1905,7,13
1906,0,17
1907,5,21
1908,0,17
1909,9,19
1910,15,15
1911,0,17
1912,23,23
1913,5,5
1914,0,12
1915,1,5
1916,3,3
1917,4,18
1918,8,8
1919,6,6
1920,15,15
1921,16,16
1922,2,13
1923,18,22
1924,1,1
1925,6,6
1926,8,8
1927,0,0
1928,5,16
1929,1,1
1930,8,9
1931,2,22
1932,19,19
1933,6,6
1934,18,22
1935,8,8
1936,9,9
1937,4,4
1938,4,21
1939,3,2
1940,9,9
1941,0,18
1942,0,11
1943,8,21
1944,0,11
1945,0,4
1946,11,17
1947,20,20
1948,11,11
1949,17,20
1950,0,12
1951,7,7
1952,8,16
1953,5,5
1954,10,10
1955,11,11
1956,15,15
1957,16,16
1958,0,6
1959,0,0
1960,18,0
1961,8,8
1962,9,9
1963,3,3
1964,2,2
1965,6,11
1966,0,23
1967,1,5
1968,1,9
1969,17,11
1970,20,21
1971,5,6
1972,0,0
1973,2,15
1974,8,9
1975,2,2
1976,1,1
1977,6,6
1978,2,2
1979,6,13
1980,7,23
1981,15,15
1982,12,20
1983,4,18
1984,2,2
1985,11,22
1986,11,12
1987,16,9
1988,2,21
