ImageId,Label,TrueLabel
423,5,5
424,23,23
425,5,5
426,12,1
427,18,18
428,2,2
429,9,9
430,5,1
431,2,22
432,13,13
433,9,23
434,9,9
435,0,0
436,17,18
437,15,15
438,2,2
439,4,4
440,18,18
441,4,4
442,2,2
443,12,23
444,11,11
445,3,3
446,13,13
447,0,6
448,13,13
449,17,22
450,2,2
451,2,22
452,11,1
453,2,2
454,9,22
455,17,17
456,0,6
457,15,15
458,18,18
459,9,9
460,0,4
461,5,5
462,9,22
463,0,18
464,2,2
465,23,23
466,3,3
467,13,13
468,16,23
469,22,9
470,0,0
471,23,4
472,2,2
473,17,14
474,22,10
475,10,10
476,18,8
477,3,3
478,18,12
479,14,7
480,11,4
481,1,1
482,18,11
483,0,0
484,14,14
485,16,16
486,12,11
487,6,6
488,10,10
489,12,12
490,18,0
491,16,9
492,18,12
493,7,7
494,14,14
495,18,18
496,8,8
497,11,18
498,11,4
499,6,4
500,5,1
501,8,8
502,12,12
503,1,1
504,5,5
505,3,3
506,9,9
507,16,16
508,10,10
509,17,12
510,17,17
511,2,2
512,16,16
513,0,0
514,15,15
515,22,22
516,21,21
517,17,18
518,0,6
519,22,16
520,9,9
521,9,9
522,5,4
523,17,9
524,8,8
525,5,5
526,23,16
527,15,15
528,4,15
529,18,18
530,18,18
531,17,18
532,10,10
533,0,6
534,11,12
535,10,10
536,23,15
537,5,1
538,2,22
539,10,10
540,0,6
541,5,4
542,14,14
543,12,12
544,2,22
545,14,23
546,5,22
547,4,4
548,5,5
549,18,18
550,19,19
551,18,0
552,9,9
553,4,4
554,11,11
555,10,10
556,2,2
557,12,12
558,0,18
559,0,0
560,22,9
561,9,7
562,9,9
563,9,9
564,14,4
565,11,11
566,13,13
567,4,4
568,6,6
569,10,1
570,13,13
571,15,15
572,8,8
573,23,23
574,8,8
575,17,17
576,6,6
577,15,22
578,6,6
579,4,4
580,1,15
581,1,22
582,6,6
583,17,17
584,13,13
585,3,3
586,10,10
587,19,20
588,10,10
589,11,23
590,16,16
591,1,14
592,11,18
593,1,1
594,1,1
595,2,2
596,14,14
597,8,8
598,17,17
599,23,11
600,14,7
601,5,5
602,17,17
603,19,20
604,9,9
605,23,20
606,2,2
607,13,13
608,8,8
609,21,19
610,7,7
611,13,13
612,10,10
613,9,9
614,17,17
615,10,10
616,8,8
617,2,22
618,23,23
619,0,0
620,5,5
621,21,21
622,7,7
623,12,11
624,9,14
625,19,19
626,19,19
627,18,16
628,3,3
629,14,14
630,6,6
631,23,4
632,12,12
633,19,19
634,17,23
635,4,4
636,6,14
637,2,10
638,2,2
639,21,4
640,17,17
641,15,15
642,2,2
643,18,18
644,18,1
645,7,7
646,23,4
647,12,16
648,20,20
649,9,9
650,21,21
651,13,13
652,13,13
653,0,18
654,8,8
655,16,20
656,18,17
657,18,15
658,7,7
659,16,16
660,5,5
661,18,14
662,13,13
663,23,23
664,4,4
665,9,9
666,15,8
667,15,15
668,23,23
669,12,11
670,1,1
671,4,4
672,18,5
673,19,12
674,8,8
675,18,17
676,13,13
677,2,16
678,19,19
679,13,1
680,4,11
681,9,9
682,15,2
683,1,1
684,0,18
685,4,4
686,1,1
687,14,14
688,1,22
689,17,17
690,11,11
691,2,2
692,15,9
693,6,6
694,13,15
695,2,3
696,1,1
697,21,9
698,2,22
699,11,12
700,15,15
701,2,2
702,22,22
703,13,13
704,0,0
705,23,12
706,8,8
707,18,18
708,23,1
709,11,18
710,22,6
711,1,1
712,6,22
713,14,4
714,4,4
715,15,15
716,19,20
717,17,18
718,14,14
719,14,14
720,13,13
721,18,18
722,22,22
723,2,10
724,11,11
725,11,0
726,17,17
727,10,10
728,19,19
729,19,19
730,18,17
731,16,22
732,17,18
733,22,16
734,18,18
735,15,15
736,0,0
737,3,3
738,9,9
739,9,16
740,21,20
741,6,0
742,6,6
743,14,14
744,16,16
745,11,12
746,0,6
747,21,21
748,13,13
749,7,7
750,12,22
751,11,12
752,17,17
753,10,20
754,16,16
755,8,8
756,22,3
757,1,5
758,10,21
759,23,23
760,0,0
761,11,6
762,13,13
763,3,3
764,2,14
765,8,8
766,2,2
767,21,20
768,4,4
769,14,14
770,18,18
771,5,22
772,2,2
773,12,22
774,2,2
775,23,9
776,18,17
777,5,5
778,8,8
779,17,17
780,9,23
781,2,2
782,0,6
783,0,6
784,0,17
785,13,13
786,10,10
787,19,19
788,11,17
789,23,4
790,19,19
791,1,1
792,17,17
793,21,21
794,22,3
795,7,7
796,20,20
797,5,5
798,4,4
799,21,22
800,11,11
801,15,15
802,2,22
803,0,0
804,16,16
805,20,20
806,6,18
807,3,3
808,11,12
809,8,8
810,16,16
811,9,9
812,7,7
813,23,23
814,6,6
815,23,5
816,16,19
817,7,7
818,21,19
819,19,22
820,9,13
821,5,5
822,5,5
823,19,21
824,12,4
825,10,20
826,20,20
827,11,11
828,13,13
829,0,0
830,23,16
831,1,7
832,10,10
833,5,5
834,10,10
835,2,2
836,12,12
837,0,0
838,23,20
839,11,12
840,0,0
841,2,2
842,12,18
843,17,17
844,23,23
845,9,9
846,0,0
847,19,19
848,12,12
849,8,8
850,9,9
851,16,16
852,15,15
853,7,7
854,15,15
855,17,4
856,0,6
857,15,15
858,3,3
859,18,14
860,15,15
861,9,9
862,22,22
863,2,2
864,8,8
865,17,11
866,9,9
867,15,15
868,9,9
869,5,5
870,5,5
871,7,7
872,6,6
873,5,4
874,6,6
875,12,12
876,2,2
877,6,17
878,0,11
879,13,13
880,16,23
881,9,9
882,3,10
883,4,18
884,4,4
885,5,5
886,11,11
887,23,23
888,18,18
889,0,0
890,23,4
891,23,20
892,0,18
893,19,20
894,1,1
895,14,14
896,14,14
897,13,13
898,14,14
899,12,12
900,6,6
901,2,2
902,23,17
903,4,4
904,15,15
905,4,4
906,16,16
907,1,1
908,12,17
909,14,14
910,15,15
911,1,5
912,0,0
913,6,14
914,14,9
915,20,20
916,23,20
917,14,23
918,19,5
919,14,14
920,4,4
921,14,14
922,2,21
923,4,4
924,18,11
925,4,4
926,22,23
927,2,22
928,9,14
929,19,19
930,5,4
931,19,19
932,0,0
933,6,6
934,22,22
935,22,23
936,2,2
937,16,16
938,6,18
939,8,8
940,5,5
941,11,12
942,12,1
943,12,1
944,10,10
945,21,9
946,23,23
947,20,20
948,5,12
949,9,14
950,8,8
951,19,19
952,23,15
953,15,15
954,17,17
955,22,2
956,12,12
957,1,1
958,13,8
959,23,23
960,12,12
961,1,5
962,4,4
963,0,6
964,2,2
965,14,14
966,14,5
967,17,17
968,15,15
969,5,22
970,2,3
971,0,6
972,11,11
973,13,13
974,17,8
975,15,15
976,13,13
977,2,2
978,1,1
979,11,11
980,11,12
981,11,11
982,7,4
983,5,22
984,0,11
985,5,12
986,6,6
987,14,14
988,9,9
989,7,6
990,11,11
991,0,0
992,18,18
993,22,22
994,2,2
995,4,4
996,16,9
997,11,11
998,9,9
999,13,13
1000,17,18
1001,5,5
1002,1,4
1003,0,0
1004,12,1
1005,9,9
1006,15,15
1007,23,21
1008,3,3
1009,7,7
1010,19,19
1011,4,4
1012,6,6
1013,18,18
1014,11,12
1015,2,9
1016,23,17
1017,19,19
1018,2,14
1019,12,12
1020,5,5
1021,2,14
1022,0,12
1023,5,5
1024,14,14
1025,8,8
1026,16,16
1027,16,16
1028,2,21
1029,4,4
1030,14,14
1031,2,13
1032,17,17
1033,1,1
1034,6,6
1035,15,15
1036,11,11
1037,21,4
1038,12,11
1039,0,0
1040,13,9
1041,20,3
1042,1,21
1043,22,22
1044,0,0
1045,12,12
1046,22,22
1047,1,1
1048,17,14
1049,17,6
1050,9,9
1051,21,21
1052,1,21
1053,23,23
1054,19,19
1055,14,14
1056,23,23
1057,13,13
1058,18,6
1059,13,4
1060,15,15
1061,0,0
1062,1,4
1063,22,2
1064,15,15
1065,9,9
1066,18,18
1067,7,7
1068,21,21
1069,1,1
1070,23,23
1071,8,8
1072,9,9
1073,7,7
1074,23,5
1075,15,15
1076,9,8
1077,12,12
1078,0,11
1079,10,10
1080,3,3
1081,12,12
1082,10,10
1083,22,22
1084,17,17
1085,19,19
1086,3,3
1087,0,11
1088,1,1
1089,14,14
1090,2,3
1091,9,9
1092,2,2
1093,18,18
1094,1,16
1095,16,22
1096,2,2
1097,9,9
1098,0,0
1099,0,0
1100,14,14
1101,15,15
1102,1,5
1103,11,18
1104,23,15
1105,6,6
1106,21,20
1107,14,14
1108,21,21
1109,12,1
1110,19,19
1111,23,23
1112,9,15
1113,1,1
1114,14,14
1115,12,12
1116,9,9
1117,12,12
1118,12,12
1119,12,12
1120,16,16
1121,6,6
1122,8,8
1123,5,5
1124,18,23
1125,8,8
1126,12,17
1127,23,22
1128,23,9
1129,11,4
1130,17,18
1131,0,6
1132,12,12
1133,8,12
1134,0,0
1135,12,22
1136,8,16
1137,5,5
1138,15,15
1139,1,1
1140,15,15
1141,19,20
1142,8,8
1143,14,14
1144,7,6
1145,5,5
1146,18,18
1147,0,6
1148,6,6
1149,13,13
1150,12,22
1151,14,14
1152,10,10
1153,2,2
1154,17,0
1155,9,23
1156,18,18
1157,9,9
1158,13,2
1159,2,2
1160,9,9
1161,15,15
1162,16,19
1163,12,5
1164,1,1
1165,13,13
1166,0,17
1167,4,4
1168,8,8
1169,15,15
1170,9,2
1171,11,11
1172,19,23
1173,13,2
1174,13,13
1175,5,22
1176,17,11
1177,13,13
1178,0,18
1179,18,12
1180,3,3
1181,22,15
1182,5,5
1183,0,6
1184,1,1
1185,4,4
1186,17,6
1187,6,6
1188,15,15
1189,23,23
1190,18,12
1191,5,5
1192,12,12
1193,9,9
1194,23,1
1195,23,23
1196,3,3
1197,4,4
1198,18,14
1199,4,12
1200,23,23
1201,7,7
1202,19,19
1203,3,3
1204,17,18
1205,15,15
1206,9,9
1207,16,16
1208,8,8
1209,4,23
1210,23,5
1211,10,10
1212,23,20
1213,0,0
1214,5,5
1215,23,17
1216,0,6
1217,13,13
1218,13,13
1219,9,9
1220,21,16
1221,10,10
1222,3,3
1223,13,13
1224,11,18
1225,18,18
1226,10,16
1227,6,17
1228,13,13
1229,7,7
1230,17,17
1231,13,13
1232,20,20
1233,21,19
1234,14,14
1235,14,14
1236,15,15
1237,1,1
1238,12,18
1239,1,1
1240,4,4
1241,21,21
1242,23,23
1243,0,6
1244,2,2
1245,9,13
1246,15,15
1247,2,2
1248,13,13
1249,12,17
1250,0,4
1251,12,11
1252,12,12
1253,19,19
1254,0,23
1255,10,16
1256,20,20
1257,13,13
1258,17,18
1259,1,4
1260,15,15
1261,20,20
1262,7,6
1263,5,5
1264,2,9
1265,14,14
1266,9,2
1267,16,16
1268,14,14
1269,0,0
1270,0,0
1271,18,5
1272,13,13
1273,5,5
1274,6,6
1275,2,2
1276,7,7
1277,13,2
1278,13,13
1279,16,1
1280,4,0
1281,12,12
1282,9,3
1283,9,21
1284,21,23
1285,14,4
1286,16,22
1287,18,6
1288,19,19
1289,0,0
1290,8,8
1291,16,16
1292,11,11
1293,16,16
1294,5,5
1295,22,13
1296,2,2
1297,8,8
1298,17,12
1299,8,8
1300,17,23
1301,23,23
1302,16,16
1303,13,13
1304,6,6
1305,0,18
1306,6,6
1307,12,18
1308,18,18
1309,9,16
1310,12,12
1311,2,2
1312,23,23
1313,18,0
1314,13,13
1315,6,14
1316,6,0
1317,1,1
1318,4,16
1319,14,14
1320,6,6
1321,1,1
1322,10,22
1323,23,23
1324,18,23
1325,6,11
1326,18,17
1327,2,3
1328,2,2
1329,18,17
1330,1,1
1331,18,17
1332,20,20
1333,11,11
1334,21,10
1335,17,6
1336,7,6
1337,9,8
1338,5,5
1339,1,11
1340,23,23
1341,14,14
1342,9,14
1343,2,2
1344,9,1
1345,1,1
1346,17,17
1347,9,9
1348,2,2
1349,9,16
1350,16,22
1351,23,14
1352,11,11
1353,4,4
1354,17,12
1355,14,14
1356,15,15
1357,9,9
1358,8,14
1359,14,14
1360,23,20
1361,3,3
1362,23,23
1363,11,11
1364,11,11
1365,8,8
1366,9,9
1367,22,22
1368,20,20
1369,23,23
1370,5,5
1371,11,12
1372,15,15
1373,4,4
1374,4,4
1375,0,0
1376,23,23
1377,19,19
1378,11,0
1379,11,11
1380,14,1
1381,10,10
1382,5,5
1383,7,7
1384,4,4
1385,2,2
1386,18,18
1387,11,12
1388,19,19
1389,9,9
1390,13,14
1391,18,18
1392,13,9
1393,0,11
1394,0,0
1395,17,0
1396,18,5
1397,13,2
1398,12,4
1399,23,8
1400,10,10
1401,16,16
1402,14,14
1403,17,17
1404,0,14
1405,2,10
1406,17,17
1407,4,4
1408,19,19
1409,15,15
1410,9,9
1411,15,15
1412,23,22
1413,8,8
1414,8,8
1415,11,11
1416,19,19
1417,13,13
1418,13,13
1419,2,9
1420,1,20
1421,18,22
1422,9,1
1423,12,16
1424,10,10
1425,17,5
1426,2,2
1427,5,5
1428,0,18
1429,21,21
1430,2,20
1431,5,5
1432,15,22
1433,6,0
1434,1,1
1435,18,6
1436,3,3
1437,11,18
1438,0,0
1439,23,9
1440,20,22
1441,0,6
1442,5,18
1443,9,15
1444,22,22
1445,8,8
1446,4,22
1447,15,23
1448,5,11
1449,9,9
1450,16,16
1451,16,16
1452,6,17
1453,12,11
1454,1,4
1455,8,8
1456,19,19
1457,13,13
1458,12,12
1459,11,11
1460,15,22
1461,1,21
1462,9,23
1463,0,4
1464,11,11
1465,0,6
1466,0,0
1467,18,18
1468,21,16
1469,14,14
1470,17,0
1471,22,22
1472,19,19
1473,5,5
1474,5,4
1475,0,17
1476,10,10
1477,23,23
1478,8,8
1479,16,16
1480,3,3
1481,6,6
1482,17,17
1483,19,19
1484,9,10
1485,0,0
1486,4,23
1487,0,11
1488,4,4
1489,6,6
1490,0,0
1491,11,12
1492,0,14
1493,8,10
1494,18,12
1495,14,14
1496,12,12
1497,3,3
1498,2,2
1499,2,2
1500,0,0
1501,12,1
1502,12,12
1503,11,11
1504,21,21
1505,18,12
1506,0,0
1507,6,6
1508,3,3
1509,12,12
1510,12,16
1511,15,15
1512,19,19
1513,6,6
1514,8,6
1515,2,10
1516,11,11
1517,14,14
1518,0,0
1519,2,2
1520,15,15
1521,8,8
1522,22,22
1523,5,5
1524,15,13
1525,11,11
1526,2,10
1527,17,17
1528,5,12
1529,17,6
1530,1,1
1531,1,1
1532,0,17
1533,19,19
1534,13,13
1535,12,12
1536,17,11
1537,8,8
1538,1,1
1539,5,16
1540,10,10
1541,22,22
1542,11,12
1543,15,15
1544,14,14
1545,7,1
1546,12,12
1547,15,2
1548,0,0
1549,0,0
1550,1,1
1551,8,8
1552,9,17
1553,17,17
1554,1,1
1555,14,6
1556,5,5
1557,5,5
1558,17,17
1559,17,9
1560,0,0
1561,9,13
1562,9,9
1563,15,15
1564,3,3
1565,17,17
1566,0,0
1567,18,18
1568,23,23
1569,8,8
1570,8,7
1571,6,22
1572,23,12
1573,15,15
1574,12,11
1575,1,14
1576,12,16
1577,23,22
1578,16,23
1579,3,3
1580,17,17
1581,10,10
1582,11,23
1583,5,21
1584,0,0
1585,2,9
1586,5,1
1587,19,19
1588,5,18
1589,16,16
1590,20,20
1591,15,15
1592,11,12
1593,22,21
1594,2,2
1595,15,15
1596,13,13
1597,11,11
1598,3,3
1599,21,21
1600,23,23
1601,5,4
1602,13,13
1603,4,4
1604,10,19
1605,22,13
1606,13,13
1607,6,6
1608,0,0
1609,0,0
1610,6,6
1611,22,15
1612,15,15
1613,8,8
1614,5,20
1615,13,13
1616,8,8
1617,22,13
1618,2,2
1619,17,9
1620,18,17
1621,16,16
1622,15,15
1623,12,17
1624,11,22
1625,11,11
1626,16,20
1627,0,0
1628,1,1
1629,12,12
1630,9,14
1631,14,1
1632,2,2
1633,15,15
1634,9,9
1635,0,0
1636,19,19
1637,12,6
1638,3,3
1639,1,1
1640,14,14
1641,17,0
1642,14,14
1643,2,2
1644,6,6
1645,13,13
1646,1,1
1647,8,8
1648,20,20
1649,6,0
1650,14,14
1651,6,6
1652,8,14
1653,22,20
1654,22,3
1655,10,16
1656,15,15
1657,11,12
1658,0,6
1659,16,16
1660,4,17
1661,19,19
1662,11,0
1663,18,18
1664,0,12
1665,14,14
1666,16,16
1667,12,12
1668,6,6
1669,18,12
1670,11,5
1671,21,22
1672,10,10
1673,9,9
1674,23,23
1675,6,14
1676,18,4
1677,6,4
1678,23,23
1679,22,9
1680,2,2
1681,21,21
1682,18,18
1683,3,3
1684,8,7
1685,18,18
1686,9,22
1687,4,0
1688,18,18
1689,8,8
1690,12,11
1691,6,6
1692,14,14
1693,23,23
1694,14,14
1695,16,16
1696,13,13
1697,17,17
1698,15,15
1699,6,6
1700,10,10
1701,2,2
1702,0,0
1703,18,11
1704,1,1
1705,6,17
1706,13,13
1707,11,11
1708,10,10
1709,4,4
1710,7,7
1711,23,23
1712,16,16
1713,6,17
1714,21,21
1715,22,22
1716,22,2
1717,13,13
1718,1,1
1719,15,15
1720,16,16
1721,4,4
1722,2,2
1723,7,7
1724,7,7
1725,17,0
1726,21,10
1727,16,23
1728,14,6
1729,23,12
1730,6,18
1731,18,17
1732,8,6
1733,0,0
1734,13,13
1735,11,11
1736,12,12
1737,9,16
1738,17,17
1739,12,17
1740,9,9
1741,13,13
1742,2,2
1743,12,12
1744,16,16
1745,23,23
1746,8,14
1747,3,3
1748,14,9
1749,10,10
1750,7,7
1751,9,9
1752,16,22
1753,6,6
1754,11,11
1755,14,0
1756,2,2
1757,0,12
1758,5,22
1759,13,13
1760,10,21
1761,11,12
1762,14,14
1763,3,20
1764,11,11
1765,9,9
1766,6,12
1767,1,20
1768,13,13
1769,17,17
1770,16,16
1771,15,15
1772,17,18
1773,23,10
1774,23,23
1775,23,23
1776,15,15
1777,18,18
1778,9,23
1779,13,13
1780,21,9
1781,6,6
1782,9,9
1783,2,20
1784,14,14
1785,18,23
1786,16,16
1787,6,6
1788,19,19
1789,6,6
1790,16,21
1791,11,11
1792,19,19
1793,11,11
1794,2,2
1795,1,1
1796,15,15
1797,2,2
1798,8,8
1799,1,1
1800,1,1
1801,20,20
1802,4,4
1803,5,5
1804,12,12
1805,23,23
1806,19,16
1807,16,16
1808,9,9
1809,0,4
1810,8,8
1811,0,6
1812,22,9
1813,6,6
1814,16,16
1815,15,15
1816,18,18
1817,8,8
1818,5,5
1819,15,15
1820,0,0
1821,7,7
1822,7,7
1823,1,20
1824,14,14
1825,5,5
1826,5,5
1827,4,14
1828,7,7
1829,8,8
1830,16,16
1831,23,9
1832,3,10
1833,14,14
1834,10,10
1835,11,5
1836,1,1
1837,2,13
1838,8,8
1839,13,8
1840,22,22
1841,4,4
1842,17,17
1843,0,17
1844,9,9
1845,1,1
1846,15,15
1847,17,18
1848,3,3
1849,21,22
1850,0,18
1851,5,5
1852,17,23
1853,0,6
1854,10,9
1855,23,23
1856,18,18
1857,0,0
1858,17,11
1859,21,21
1860,8,8
1861,10,10
1862,23,23
1863,0,0
1864,0,4
1865,22,22
1866,12,6
1867,17,17
1868,4,4
1869,23,9
1870,7,7
1871,11,12
1872,11,11
1873,3,9
1874,4,0
1875,21,21
1876,17,12
1877,5,16
1878,8,8
1879,22,9
1880,2,21
1881,23,23
1882,17,17
1883,23,23
1884,20,20
1885,4,4
1886,18,23
1887,2,2
1888,0,4
1889,12,12
1890,6,6
1891,15,15
1892,15,15
1893,13,13
1894,5,5
1895,8,8
1896,2,2
1897,13,13
1898,22,22
1899,6,6
1900,0,18
1901,4,4
1902,18,17
1903,4,9
1904,5,9
1905,19,19
1906,3,10
1907,0,11
1908,11,11
1909,0,0
1910,13,13
1911,11,4
1912,0,6
1913,5,5
1914,8,8
1915,6,12
1916,19,20
1917,11,11
1918,21,23
1919,11,11
1920,15,2
1921,18,5
1922,17,1
1923,3,3
1924,6,6
1925,21,21
1926,2,10
1927,1,1
1928,13,13
1929,2,2
1930,6,6
1931,4,6
1932,21,21
1933,22,22
1934,0,11
1935,18,11
1936,19,19
1937,16,16
1938,0,0
1939,8,8
1940,10,10
1941,19,19
1942,1,1
1943,12,11
1944,16,16
1945,14,14
1946,5,16
1947,1,1
1948,4,4
1949,10,10
1950,11,12
1951,18,18
1952,0,0
1953,8,14
1954,4,4
1955,14,14
1956,2,2
1957,17,18
1958,14,9
1959,14,8
1960,15,15
1961,5,5
1962,14,14
1963,11,0
1964,0,4
1965,2,2
1966,23,23
1967,13,13
1968,14,9
1969,10,10
1970,9,23
1971,0,0
1972,8,8
1973,23,20
1974,23,11
1975,1,1
1976,13,13
1977,13,13
1978,13,13
1979,10,10
1980,18,22
1981,12,12
1982,19,19
1983,14,14
1984,19,19
1985,4,4
1986,14,9
1987,19,19
1988,15,15
