ImageId,Label,TrueLabel
1,12,16
2,17,18
3,4,12
4,16,16
5,5,5
6,23,14
7,0,17
8,9,9
9,18,18
10,19,19
11,23,23
12,11,11
13,14,14
14,14,7
15,22,22
16,18,18
17,6,6
18,15,15
19,15,15
20,14,14
21,12,12
22,4,23
23,2,13
24,4,0
25,1,1
26,9,9
27,10,2
28,17,0
29,10,10
30,13,2
31,17,17
32,19,19
33,18,12
34,17,0
35,2,22
36,23,22
37,12,17
38,14,14
39,8,9
40,18,11
41,1,1
42,11,12
43,9,9
44,12,17
45,2,13
46,15,15
47,8,8
48,12,22
49,17,18
50,5,5
51,22,22
52,4,11
53,22,22
54,21,21
55,10,10
56,10,10
57,7,7
58,8,15
59,9,9
60,0,17
61,1,1
62,22,23
63,8,8
64,11,11
65,18,18
66,8,8
67,3,3
68,9,9
69,2,2
70,13,13
71,3,16
72,18,11
73,9,9
74,11,11
75,3,3
76,12,12
77,11,22
78,3,3
79,8,20
80,2,9
81,3,3
82,4,4
83,6,6
84,4,4
85,13,13
86,14,14
87,9,9
88,4,4
89,4,4
90,3,3
91,9,9
92,20,22
93,6,6
94,23,4
95,19,19
96,19,19
97,11,17
98,11,12
99,6,0
100,11,0
101,5,1
102,9,1
103,9,9
104,23,16
105,11,5
106,9,9
107,0,0
108,11,11
109,3,3
110,21,21
111,6,4
112,13,22
113,0,12
114,2,2
115,5,19
116,17,5
117,10,10
118,18,17
119,1,1
120,14,14
121,20,20
122,3,3
123,9,1
124,23,5
125,13,13
126,11,23
127,10,2
128,20,20
129,9,2
130,10,23
131,13,13
132,14,14
133,21,20
134,17,17
135,6,0
136,23,4
137,5,5
138,16,16
139,9,15
140,22,13
141,19,19
142,10,10
143,5,1
144,0,0
145,5,1
146,8,8
147,11,11
148,22,14
149,5,23
150,18,18
151,18,18
152,11,11
153,20,8
154,15,22
155,6,13
156,20,20
157,13,0
158,10,10
159,17,0
160,19,19
161,1,1
162,12,12
163,23,6
164,2,2
165,4,4
166,23,23
167,19,7
168,10,1
169,9,9
170,18,18
171,14,14
172,2,2
173,18,18
174,17,17
175,22,15
176,13,13
177,6,6
178,17,17
179,12,0
180,4,17
181,18,18
182,11,23
183,8,8
184,8,14
185,2,2
186,12,11
187,22,9
188,12,6
189,22,22
190,1,16
191,5,5
192,17,18
193,0,17
194,12,22
195,0,14
196,12,18
197,12,6
198,23,23
199,14,8
200,20,10
201,2,2
202,13,13
203,14,14
204,9,9
205,13,13
206,11,18
207,13,13
208,5,5
209,12,17
210,4,4
211,2,22
212,8,8
213,2,2
214,18,18
215,4,4
216,10,10
217,15,15
218,9,9
219,18,18
220,22,22
221,8,8
222,12,12
223,22,16
224,21,22
225,16,22
226,4,4
227,14,14
228,15,15
229,4,12
230,12,11
231,13,13
232,8,8
233,13,13
234,20,3
235,12,11
236,15,15
237,22,2
238,23,23
239,15,22
240,7,17
241,18,18
242,13,13
243,0,17
244,5,5
245,23,23
246,9,10
247,14,13
248,5,16
249,10,19
250,0,0
251,18,6
252,4,4
253,1,1
254,1,14
255,18,0
256,14,14
257,4,22
258,3,3
259,6,6
260,4,4
261,1,1
262,10,10
263,18,18
264,12,12
265,2,2
266,15,15
267,15,15
268,19,19
269,10,10
270,5,5
271,21,21
272,5,5
273,9,15
274,3,3
275,16,10
276,21,20
277,5,5
278,11,11
279,17,18
280,23,23
281,11,17
282,8,8
283,12,18
284,18,18
285,12,11
286,9,3
287,11,4
288,22,9
289,7,7
290,2,2
291,9,9
292,12,11
293,0,0
294,12,12
295,4,4
296,17,17
297,19,19
298,14,13
299,17,11
300,9,9
301,5,5
302,6,18
303,9,9
304,13,13
305,2,22
